phone_usedays,phoneprice,value_level
158,1049,3
304,986,2
445,909,2
22,1141,2
552,909,2
630,357,3
302,1049,3
14,1399,2
433,1049,2
245,434,1
409,419,2
394,921,3
336,419,2
599,513,2
200,1049,1
682,209,1
256,785,2
216,1049,3
45,1281,2
381,1049,1
670,705,2
575,209,2
313,888,2
222,1049,2
267,1049,2
108,962,2
740,419,1
467,1049,2
705,209,1
21,909,3
319,1049,1
228,909,2
417,909,2
344,1049,2
318,209,2
350,1049,3
265,699,3
674,705,2
466,1399,3
318,774,2
113,699,2
383,1049,3
478,699,2
208,909,2
322,1049,3
322,1399,2
607,1049,1
285,559,2
600,1049,1
324,1012,2
388,871,2
75,699,3
467,1399,2
323,559,2
761,209,1
319,827,2
471,1049,1
414,705,3
46,1399,2
710,419,2
158,618,3
373,1049,3
184,909,2
78,1049,2
124,536,1
324,1049,2
105,1399,2
321,392,2
31,559,1
129,1399,2
32,1049,3
1021,209,1
105,909,2
605,209,1
274,1049,1
276,981,2
991,209,1
496,559,2
28,910,3
362,559,1
192,1168,3
276,419,1
206,209,1
430,1049,2
465,909,2
316,455,2
28,1399,3
119,995,3
117,559,2
214,209,2
225,909,2
58,446,3
471,1049,3
397,909,2
611,209,2
633,523,1
434,419,2
369,209,2
487,1049,2
398,699,2
311,264,1
263,909,3
373,391,2
343,983,2
413,1049,3
72,788,3
490,1049,2
721,909,1
44,1037,2
364,1399,2
218,1049,3
849,209,1
394,705,3
347,1399,2
719,419,2
159,863,2
395,479,2
329,1049,1
705,419,1
359,1049,1
296,1049,2
358,705,2
801,209,1
39,1024,1
375,209,2
840,209,2
227,1000,2
299,1049,1
346,288,2
354,1049,2
329,909,2
279,1049,2
1125,209,2
576,705,3
88,1399,2
931,419,1
74,699,3
922,419,2
5,699,2
146,699,3
200,909,1
15,1135,2
319,209,1
340,419,1
340,1399,2
220,209,1
152,909,3
287,909,3
173,881,2
118,1399,3
589,1013,3
299,1049,2
578,209,1
156,1049,3
271,419,1
846,209,2
300,705,2
564,1030,2
136,699,1
200,1399,2
244,909,1
76,1399,3
320,419,1
623,209,1
466,1399,2
123,699,1
263,533,2
85,1399,2
327,209,3
671,559,1
649,419,1
183,209,2
447,209,2
100,419,2
74,559,2
410,1399,3
365,277,2
477,1049,3
778,209,3
237,929,3
380,1039,3
34,837,2
189,419,1
704,559,2
475,1049,2
811,419,2
123,209,1
215,1049,1
356,466,2
257,494,2
31,909,3
331,254,2
415,951,1
320,419,1
962,209,1
139,1000,2
128,1034,2
79,874,3
129,1016,2
467,1049,2
63,664,3
651,481,1
313,1399,2
1060,209,1
274,973,3
305,1399,1
255,419,2
594,705,2
719,232,2
214,1018,2
385,909,1
227,1399,3
244,752,3
342,559,2
502,419,1
182,1049,2
49,909,3
190,1049,1
291,279,2
372,1049,1
238,559,2
494,433,3
318,1049,3
610,419,1
302,559,2
689,209,1
312,933,3
333,1049,2
828,209,2
337,635,1
794,419,1
306,419,1
337,419,2
52,1399,3
313,1399,3
807,705,1
220,909,3
304,909,2
95,909,1
356,559,2
748,705,1
460,1399,1
128,699,2
723,209,2
324,1399,2
314,559,1
1018,209,1
1,705,1
503,559,1
430,1049,2
943,209,2
159,1399,1
317,1399,2
441,419,2
605,1049,1
643,209,2
397,209,1
148,761,2
812,209,2
204,909,2
1096,209,2
19,1049,3
25,1040,2
333,909,2
403,1049,2
228,1049,3
780,492,2
507,559,2
304,752,3
617,419,2
859,343,3
412,699,2
362,1399,2
389,1049,1
591,209,3
245,559,2
258,1031,2
449,1399,2
343,209,1
686,209,3
53,705,2
387,1049,1
351,1049,2
473,559,2
211,1049,2
751,559,2
276,1049,2
419,1320,2
307,1399,2
689,209,1
318,1049,2
46,1399,3
270,1049,2
124,1049,2
261,1049,3
201,699,2
872,209,2
318,1049,2
1104,209,1
196,699,1
60,1399,2
422,559,1
216,699,2
329,909,1
551,226,2
351,909,2
936,209,1
550,559,2
601,1010,2
62,559,2
242,1399,2
1070,209,1
481,559,3
238,820,2
330,1049,1
66,1399,3
253,909,2
1149,209,2
380,1049,2
119,583,2
96,699,1
307,984,2
1349,209,1
156,1399,2
523,705,2
468,1015,2
1117,209,1
121,969,1
289,705,2
501,1049,2
353,699,1
274,419,1
268,1049,2
296,939,3
10,1399,3
872,209,1
79,705,2
395,705,2
442,502,2
253,1399,2
391,279,1
507,1399,2
665,373,3
735,209,1
64,1368,3
62,751,3
418,1049,2
214,699,3
361,559,2
236,699,1
574,1049,3
142,419,3
389,302,1
698,264,3
449,1399,2
16,705,2
215,909,2
400,419,2
372,431,1
665,1049,2
121,909,3
215,909,1
561,998,2
56,561,2
400,419,2
911,209,2
613,1049,1
200,1049,2
579,559,2
484,705,2
189,699,2
434,1049,2
359,699,2
2,1399,1
418,1049,2
335,1399,3
672,559,2
419,1399,3
918,209,1
315,1049,2
183,699,2
219,699,1
102,1049,3
469,209,1
680,1049,2
209,1049,1
158,1049,1
260,371,3
134,1399,3
951,209,1
377,1049,2
129,1049,2
20,909,3
566,209,1
342,600,2
397,1031,1
289,699,2
506,209,2
531,705,2
86,909,2
495,1049,2
326,705,1
387,419,1
204,699,2
776,419,1
299,1399,3
368,1049,2
209,909,1
312,1049,1
433,1049,1
229,2799,2
306,909,1
308,1355,2
892,227,2
586,559,2
377,209,2
261,419,1
177,1399,2
269,1049,2
536,1049,2
739,209,2
386,419,1
322,559,3
280,294,2
226,1049,2
255,972,2
193,1049,1
140,699,2
354,909,3
380,699,2
264,909,1
265,956,2
357,1399,3
295,1399,2
13,699,2
167,699,2
597,209,1
243,705,2
669,209,1
215,909,2
260,1049,2
241,909,1
123,909,2
480,209,2
322,696,2
265,1399,2
999,209,2
170,1049,2
781,1049,1
224,559,2
797,473,2
434,982,2
33,419,3
548,1049,2
439,1399,2
219,699,1
267,419,1
507,1399,2
385,559,2
258,909,2
379,209,1
451,209,1
926,209,2
822,209,1
383,909,2
482,1049,1
207,1137,2
248,1049,2
466,1049,1
318,699,2
324,559,3
374,559,1
722,209,2
853,315,2
1007,209,1
343,209,1
571,331,2
533,559,1
228,209,2
263,976,2
476,419,2
165,1049,2
407,419,2
569,1049,3
108,1399,3
101,838,2
1343,209,1
241,1049,3
877,209,2
259,962,2
219,1049,2
362,559,3
185,209,3
406,559,2
416,1399,1
673,705,1
365,705,2
502,419,1
360,1049,2
313,909,2
457,1049,3
96,419,1
117,909,2
374,915,2
288,209,2
803,209,1
686,209,3
363,1399,2
446,1049,1
148,909,2
827,512,1
369,854,3
315,279,2
319,1028,1
190,1049,1
210,909,3
463,1049,2
810,209,2
250,909,2
265,1394,2
312,468,2
468,1234,2
512,1032,1
726,419,2
876,209,2
424,419,2
101,419,2
690,705,1
346,559,1
307,1049,2
5,1049,3
366,1399,2
218,419,2
548,909,1
874,209,1
8,576,1
238,931,2
838,705,1
221,419,2
716,209,1
588,209,2
833,340,2
320,1399,2
466,559,2
566,1049,1
1017,209,1
324,699,2
377,419,1
144,209,3
186,581,2
309,1399,3
22,748,1
349,1049,2
50,1049,3
526,380,3
312,999,2
73,670,3
690,559,2
300,699,2
252,209,3
413,515,2
350,1399,2
427,1049,3
326,957,2
376,559,1
693,209,1
1128,209,3
397,209,1
253,909,2
374,559,2
119,699,3
457,943,2
597,972,1
458,1049,1
810,209,2
386,1399,2
486,699,1
438,909,2
431,270,3
270,1399,1
880,209,1
480,1386,3
195,1049,3
220,209,1
313,559,3
201,909,3
240,909,1
719,1049,2
418,531,1
1094,209,1
586,559,2
263,699,1
360,559,3
921,209,1
593,705,2
519,1049,1
433,1049,1
103,1399,2
291,877,2
390,209,2
517,209,2
1069,209,3
183,1049,2
1035,209,2
442,477,2
270,1399,2
236,909,2
1104,209,1
536,559,1
617,419,1
113,699,3
836,209,1
604,419,1
65,699,1
562,209,2
392,1399,3
125,559,1
314,801,3
280,1399,1
467,209,3
408,949,2
1137,209,2
240,1054,3
332,1049,3
430,559,2
62,909,2
111,1399,2
523,559,2
648,705,2
288,924,3
294,1049,1
824,209,1
533,1049,3
75,1399,2
970,209,1
191,909,2
367,1049,2
595,941,1
22,1049,3
243,699,1
373,209,1
183,1049,2
391,1049,2
1003,209,1
382,1049,2
561,705,3
73,1399,1
129,699,3
353,981,2
847,419,2
724,209,3
465,1049,2
1159,209,3
739,274,1
179,1049,3
234,1049,2
119,1049,2
604,244,2
492,349,2
501,539,1
301,1049,1
360,1307,3
79,1399,2
479,1049,3
266,1399,1
402,1399,1
183,1049,2
119,699,3
85,1049,1
168,1049,2
302,699,2
1113,209,1
595,1399,2
45,699,1
1456,705,1
622,419,1
697,209,2
187,1049,3
665,209,1
800,209,2
308,1049,2
454,705,1
53,298,3
339,909,3
103,1079,2
269,209,1
293,946,2
205,705,3
340,419,3
307,1399,2
1150,209,2
291,1399,2
365,419,1
164,728,3
359,2072,2
81,1049,2
333,419,1
122,559,3
689,440,2
799,209,2
369,559,2
55,699,2
682,209,1
271,909,1
152,699,2
377,1049,2
385,1049,2
875,394,1
531,1049,2
86,699,2
249,1000,3
602,416,1
210,1049,2
391,559,3
305,1399,3
385,209,3
172,823,3
382,1049,2
427,1049,2
442,419,2
118,1257,2
171,1049,3
883,209,2
828,209,1
731,209,1
153,699,2
1172,209,1
362,209,2
498,680,3
345,909,3
537,705,3
340,416,2
760,209,3
32,1399,2
355,1049,2
731,209,1
301,559,3
368,1049,2
257,909,2
425,559,1
36,1049,3
689,705,1
456,1049,1
279,209,1
691,1049,1
495,909,3
451,419,3
1287,209,1
752,559,2
55,699,2
189,837,2
831,419,2
766,209,1
158,1049,3
682,397,1
204,1049,3
315,789,2
369,1049,3
251,1028,3
224,909,2
246,1073,2
967,209,1
627,962,2
352,1049,2
349,461,1
187,578,2
263,1005,1
205,1049,3
226,559,3
699,209,1
644,559,2
1117,209,1
303,699,1
239,836,2
765,209,2
202,2799,2
743,292,2
37,1399,3
411,559,1
671,1049,2
215,1399,3
308,1049,2
850,419,2
500,705,1
336,559,1
298,559,2
573,1049,3
39,209,2
280,1399,3
549,1049,2
196,869,2
330,909,1
74,1399,2
607,559,2
229,985,3
196,419,1
531,1028,2
221,1399,1
317,209,1
145,1276,2
249,1049,2
461,1049,2
316,209,1
267,1049,2
142,909,2
237,1292,2
124,1399,1
677,209,2
321,419,2
392,227,2
434,1049,1
310,1049,3
183,926,1
459,209,1
554,705,3
210,705,2
717,209,2
340,705,1
370,574,2
172,1049,3
250,559,2
579,419,3
514,909,3
395,559,2
289,689,1
1053,209,1
108,923,2
330,699,2
626,1049,2
478,419,1
243,909,2
488,705,2
230,209,2
156,909,2
385,862,2
820,209,1
519,419,2
132,825,2
713,419,1
83,1049,3
740,419,2
362,909,2
380,970,2
446,705,2
622,419,1
15,699,2
604,209,2
474,559,1
276,419,2
622,209,2
807,705,1
384,1011,3
243,1049,2
205,1049,2
1197,209,2
321,1049,1
353,419,2
339,1399,2
735,209,1
310,940,2
307,1049,1
94,1049,3
514,1192,3
355,909,1
205,1049,2
704,559,3
1019,705,1
457,705,2
198,1049,3
295,1399,3
612,559,3
185,997,2
233,209,2
276,839,3
269,699,2
249,559,2
191,1049,3
32,1749,2
250,1399,1
269,419,2
481,1049,1
722,262,2
439,1030,2
353,909,2
38,1399,2
899,209,1
268,559,3
10,419,1
804,419,1
118,699,1
138,1019,2
557,705,3
564,705,1
317,1399,2
251,559,1
269,1049,2
414,419,2
602,209,1
220,559,1
355,933,2
570,419,2
308,745,2
257,1049,2
250,419,2
326,909,1
311,1049,3
378,559,1
196,699,3
7,1749,3
231,721,2
336,209,1
67,1399,2
352,550,3
595,209,2
518,253,1
575,559,2
97,1399,3
360,581,2
14,699,2
257,699,2
210,732,2
685,209,2
441,1049,1
203,1049,2
177,825,2
591,705,2
491,376,2
582,909,3
624,209,1
679,424,3
79,209,1
625,209,1
104,705,2
71,833,2
568,705,2
548,559,1
410,401,2
587,209,2
661,209,3
671,909,2
199,249,2
301,253,2
381,919,2
403,1399,2
605,419,2
379,1399,3
335,959,2
370,559,3
346,1399,2
491,1049,3
498,559,3
254,909,1
359,842,2
134,705,3
748,209,1
234,1049,1
331,902,2
376,1049,3
488,1049,2
282,419,2
286,1049,3
221,1399,2
602,1049,1
282,419,3
322,839,2
603,209,2
447,1049,2
194,705,1
99,1049,1
750,559,1
488,1049,1
1079,209,1
233,1049,2
239,1175,1
351,209,1
241,767,2
291,699,2
111,699,2
384,909,3
87,727,2
630,234,2
734,419,3
39,963,1
741,209,2
487,1049,2
381,419,2
611,510,2
245,909,1
531,419,1
195,909,2
148,1049,1
430,1049,2
182,807,2
187,820,3
142,489,2
337,209,1
1038,209,1
663,909,1
313,1399,2
287,909,3
616,1010,1
329,1258,2
2,1399,3
395,419,2
11,699,2
192,487,2
747,514,2
82,1049,3
167,1399,1
424,1049,3
462,209,2
124,951,2
550,559,1
468,705,2
223,1049,1
326,705,1
731,209,1
103,876,2
195,1049,3
673,929,2
780,559,2
291,751,2
406,705,2
279,705,2
545,209,2
737,559,2
785,209,1
512,419,3
543,419,2
327,699,1
386,1049,1
136,1049,1
445,559,1
303,699,2
1214,209,1
236,599,2
678,559,1
698,279,2
75,1399,3
487,1049,2
121,794,2
228,228,3
422,419,1
991,209,2
401,419,1
416,419,1
398,909,3
483,909,2
416,699,1
417,950,3
137,909,2
99,266,3
389,405,1
24,1169,2
913,209,1
87,699,3
881,209,1
984,411,2
309,1049,2
826,209,1
651,705,1
193,810,3
732,419,2
617,419,2
200,909,3
379,1049,2
135,559,2
854,209,1
655,337,3
856,209,2
465,513,1
311,1043,1
237,209,1
284,1024,3
346,1049,1
1071,209,1
432,419,1
319,209,1
370,447,1
99,209,2
683,209,1
672,452,2
34,773,3
191,940,2
455,209,2
822,405,2
123,611,2
340,559,3
572,209,3
167,909,2
625,419,1
233,1399,2
483,1049,3
226,699,2
574,1049,1
44,699,2
371,705,2
825,209,1
7,699,2
44,699,2
113,909,1
136,909,1
264,209,1
361,1399,1
443,1049,2
570,705,1
254,1321,2
351,419,1
198,909,2
513,699,3
586,960,1
455,914,2
512,1049,1
228,1049,2
369,1049,3
273,1049,1
485,705,2
250,1399,3
113,1159,3
361,209,1
634,209,2
39,1399,3
204,929,3
206,909,1
118,699,1
297,699,2
374,493,1
464,209,2
241,1399,2
786,209,1
538,354,1
305,1399,2
556,1121,2
445,773,3
355,1049,1
306,1399,1
322,699,1
83,909,3
287,363,2
37,285,2
328,1049,2
428,1049,1
235,699,2
371,1049,2
252,909,2
274,909,2
423,1049,3
222,209,1
590,559,2
416,559,1
212,909,1
192,909,2
207,209,2
549,209,3
289,1008,3
270,948,1
746,209,2
379,699,2
209,1217,3
219,419,2
378,909,2
747,209,3
254,909,2
112,976,2
317,238,3
399,1049,1
74,1049,2
725,209,1
257,1399,2
865,209,1
234,555,3
332,705,1
643,705,2
750,527,2
510,209,1
408,583,2
262,1049,2
72,1399,2
475,231,3
57,1049,1
299,1049,2
594,559,2
469,533,1
563,559,2
843,381,2
756,532,2
399,419,3
429,705,1
326,1399,2
145,1049,2
370,1399,2
770,209,1
250,909,1
89,718,3
714,419,2
267,909,2
488,419,1
441,1049,1
658,209,2
31,705,2
346,209,2
464,909,3
381,419,2
316,1049,2
275,649,2
443,559,2
1024,209,1
312,559,1
526,1049,2
357,1049,1
597,209,3
123,209,1
198,699,1
426,1049,2
102,559,2
492,1399,2
111,1049,2
433,209,1
369,1049,2
326,559,1
363,705,2
394,705,2
280,909,1
251,1049,2
475,1399,2
226,699,2
248,1049,3
335,559,2
624,209,2
373,705,1
108,1049,3
128,706,3
291,668,2
350,1049,1
395,705,2
644,419,2
334,1049,1
317,427,2
472,209,1
326,909,2
724,209,2
497,209,2
79,1049,3
339,361,2
186,921,3
208,699,1
146,699,2
566,1049,1
1017,705,1
406,1049,2
241,699,2
448,419,1
148,1049,2
394,1399,2
858,209,2
788,209,2
238,499,2
308,559,2
380,699,2
726,209,1
548,559,2
508,279,2
56,1399,3
362,1049,2
504,705,2
387,419,1
304,909,3
527,440,2
475,419,3
938,228,3
518,1049,1
325,1049,1
187,1137,3
421,557,1
954,209,2
372,1049,2
183,699,3
1110,209,1
686,209,2
253,958,2
430,705,2
128,926,3
795,419,1
410,737,2
325,909,3
183,1049,2
263,419,1
326,1049,2
381,1399,1
180,705,2
743,320,3
258,1049,2
439,1049,2
364,1399,1
77,909,3
153,1049,2
364,1049,2
437,699,2
285,699,3
400,909,2
202,699,1
764,559,2
308,1049,3
232,1399,3
112,209,2
93,1399,3
818,209,1
922,209,2
1172,209,1
319,1399,2
409,419,2
899,372,2
237,1049,2
664,209,2
2,1049,3
133,1049,1
216,699,2
387,705,2
291,699,2
326,419,2
112,964,2
576,269,3
759,209,3
381,1049,1
400,705,2
925,209,1
40,209,1
542,209,2
74,1049,3
305,1049,2
359,414,2
736,209,1
720,209,2
425,1383,3
300,1399,2
600,209,2
690,209,3
222,1049,1
303,419,1
193,419,1
383,679,2
873,209,3
606,1049,2
61,909,3
320,1049,2
228,419,2
338,705,1
117,1365,3
1073,209,1
289,1399,1
621,1049,1
365,889,2
395,1049,2
116,909,3
436,1049,2
431,1049,2
552,559,2
1245,209,1
1032,209,3
794,209,1
153,699,3
238,1049,1
337,1049,2
214,1049,3
408,1399,1
43,1049,2
266,699,2
234,1049,2
1090,209,2
203,1399,2
116,1049,3
664,1278,2
358,559,1
695,490,2
88,699,3
256,1399,2
132,699,2
703,365,2
323,584,2
75,971,2
131,699,2
728,209,1
575,209,1
65,1399,2
247,1399,3
326,209,1
346,1399,1
205,1399,3
201,1399,2
887,209,1
335,1399,3
201,699,3
655,209,2
32,1331,2
504,1003,2
400,559,3
600,559,1
630,1049,2
171,1399,2
569,209,2
433,705,1
560,1049,2
141,953,2
405,209,2
40,1399,2
244,1049,1
393,209,2
195,1049,2
375,634,3
49,909,3
347,633,3
427,1049,2
384,1399,3
936,559,2
362,559,2
319,820,1
179,1049,2
268,1049,2
129,209,2
928,419,2
201,909,3
464,444,1
349,909,3
299,989,2
352,909,2
767,419,1
587,1049,2
202,1049,3
525,705,1
482,705,2
315,209,2
482,505,1
163,705,1
164,2799,3
202,909,3
310,1238,3
175,536,2
425,209,1
641,209,1
493,1049,1
808,209,1
616,419,2
512,559,3
23,701,2
55,1399,2
228,513,1
205,1049,2
612,705,1
319,910,3
229,566,2
228,1000,2
632,402,2
292,419,1
308,699,2
450,414,1
500,1049,2
288,1399,2
180,699,1
686,499,3
21,1399,2
414,1399,2
323,1399,2
385,1049,1
509,909,2
622,237,3
495,705,2
421,705,2
445,1399,3
331,1049,2
201,1049,2
430,419,1
290,1241,3
222,699,2
190,1049,2
345,1049,3
298,909,2
430,705,2
211,699,3
326,909,2
188,209,3
282,661,2
101,1049,3
64,1049,3
583,209,1
666,705,1
69,1049,3
864,227,3
760,209,2
705,209,2
355,209,1
720,705,1
75,704,3
108,209,2
585,419,3
251,287,2
287,1049,2
363,501,2
902,209,2
181,1399,3
360,699,1
338,1399,2
202,909,2
203,699,2
372,1049,2
382,1049,2
448,1049,2
308,732,3
388,705,1
329,1049,2
464,1049,1
389,209,1
379,880,2
268,635,1
364,209,2
245,909,2
1091,209,1
448,209,2
404,1399,1
252,1049,3
394,1679,3
382,705,2
572,1049,1
1160,209,1
263,1399,2
338,699,2
43,699,1
358,1399,1
626,913,1
194,1049,2
152,897,3
57,1303,2
518,1049,2
156,656,2
340,1399,2
674,705,1
336,209,1
422,1049,3
585,209,3
99,919,2
89,909,1
407,559,2
89,1399,1
58,559,3
483,1356,1
45,1327,2
221,1049,2
548,209,2
326,209,2
428,909,1
551,209,1
498,419,2
114,971,3
287,559,2
839,419,2
204,209,2
358,1033,2
570,209,2
272,1399,1
1072,209,1
26,209,2
416,744,2
101,1399,1
191,437,3
651,559,1
446,419,2
44,1399,2
342,559,2
159,861,2
191,948,1
327,419,1
77,1399,2
446,947,2
755,343,2
309,1049,2
432,209,1
39,1399,2
245,909,3
227,909,2
601,1049,1
116,1049,3
304,618,2
564,1049,2
691,209,2
663,909,2
60,209,2
271,699,3
178,559,2
303,1049,2
356,559,2
236,610,3
278,209,2
504,1049,2
131,705,1
624,909,1
306,1399,2
306,1049,2
335,209,2
260,699,1
299,1019,1
604,1049,2
898,209,2
47,909,2
459,705,2
545,209,1
818,209,1
287,1013,3
178,758,2
339,559,1
624,209,1
404,441,2
255,1049,1
699,209,2
119,1399,2
564,1399,2
423,1399,2
502,419,2
254,909,2
403,955,3
56,209,1
24,1399,2
484,909,3
421,559,2
573,209,1
364,1049,2
203,699,1
1025,382,1
464,1049,1
268,419,2
674,1049,2
700,209,3
73,1399,2
318,1049,1
758,209,2
968,209,2
270,595,3
253,1399,2
578,209,1
317,1285,3
204,699,3
694,1037,2
401,559,2
58,1049,3
112,909,2
456,209,1
310,1110,3
761,705,1
814,419,2
252,1399,1
263,909,2
251,559,2
313,1399,2
496,909,2
336,909,2
286,294,2
645,1049,2
342,209,2
549,209,2
685,209,2
138,209,2
342,909,3
350,705,2
377,559,1
308,419,2
197,1399,3
203,1049,2
86,209,2
503,1049,2
25,1399,2
213,209,1
211,909,3
280,754,2
224,909,2
310,1049,2
87,1049,2
585,1049,2
778,705,1
354,436,2
485,1015,2
552,559,2
396,246,2
314,1049,2
471,699,2
304,492,2
287,559,2
314,209,3
694,419,1
303,699,2
397,1049,2
2,699,2
932,209,1
552,938,2
374,909,2
645,419,3
440,1061,2
267,1016,1
46,705,2
848,237,2
727,559,1
191,1049,1
237,851,2
737,209,1
425,1049,3
505,559,3
33,900,3
776,376,2
777,209,2
288,699,2
46,705,2
245,1049,1
374,909,2
387,1046,1
401,1049,1
285,209,1
796,209,1
667,705,1
841,209,1
580,225,2
140,1109,3
564,419,2
534,559,1
141,1033,2
511,1399,2
732,209,1
583,1049,1
236,1399,3
497,559,2
323,1049,2
1057,209,1
340,844,2
95,909,2
884,705,2
646,209,1
698,209,2
258,909,2
208,471,3
268,909,2
633,209,2
355,430,1
318,517,1
323,209,2
591,209,2
645,419,3
621,1049,2
197,958,2
73,909,2
405,558,2
622,209,1
348,909,2
405,419,2
337,559,2
397,1399,1
227,909,3
190,909,2
212,699,2
382,1008,1
260,1049,3
552,909,2
598,419,2
315,1049,2
1476,209,2
295,1049,1
601,209,1
403,1049,2
274,244,2
290,559,3
642,295,1
77,667,1
283,1049,2
821,209,2
204,909,1
247,953,2
306,909,1
248,419,1
359,559,2
331,1049,1
204,1021,2
313,707,2
348,279,1
392,441,1
256,1399,3
416,1049,3
30,705,1
612,419,2
279,209,3
682,419,2
146,1364,2
277,1049,2
66,699,2
289,699,1
641,209,2
354,705,1
259,419,2
213,909,2
320,209,2
82,1679,3
158,1049,2
475,212,1
672,419,1
765,209,1
874,209,2
199,1049,1
110,1763,3
751,209,3
481,712,2
379,419,3
80,705,2
166,209,3
377,1049,2
432,559,2
454,705,2
252,924,2
226,1399,2
302,559,3
99,559,3
864,705,2
191,1399,1
53,912,2
268,419,2
552,1049,1
126,699,1
29,705,3
807,705,1
889,209,2
159,909,2
1009,209,1
83,705,3
419,928,2
795,209,1
233,1049,3
58,1399,2
689,213,2
142,889,1
3,909,1
273,909,3
309,1010,3
282,1399,1
224,559,2
503,975,2
465,1399,1
607,559,3
315,321,2
141,419,1
169,705,3
238,530,1
607,1049,2
463,288,2
110,699,2
378,705,3
79,559,2
124,1049,2
646,209,1
382,1049,2
211,1399,3
736,705,1
438,705,1
146,396,2
264,1049,2
110,699,2
540,209,1
282,909,3
328,419,3
274,909,2
169,699,3
752,209,1
702,559,2
129,1399,3
309,1049,1
903,209,1
81,1049,2
464,1399,1
18,209,1
685,209,2
468,1049,3
185,909,2
339,909,2
639,549,2
354,665,3
690,419,1
435,909,2
169,909,2
366,909,3
358,889,2
182,995,2
217,1049,2
168,1049,1
303,886,2
36,699,1
331,906,2
994,209,2
666,209,1
472,481,3
13,705,2
319,909,2
519,209,2
251,967,2
175,559,2
283,909,2
101,1399,2
831,209,2
183,935,2
862,209,1
325,699,3
323,209,1
488,209,2
311,1049,2
659,1011,1
591,1049,2
392,909,2
348,347,3
327,419,2
342,653,3
285,1021,2
52,909,3
357,1049,3
704,209,2
317,1049,2
315,705,2
329,260,2
695,209,1
929,209,1
220,705,1
704,220,2
246,1049,1
205,209,1
773,209,2
403,1399,2
376,1049,2
398,1049,3
470,1049,2
376,1399,3
363,209,1
888,209,3
328,1049,3
288,909,2
649,209,2
403,209,1
564,705,1
310,705,2
563,500,1
650,531,1
302,1156,2
1157,209,2
200,1049,3
361,1049,3
431,557,3
537,419,1
129,699,2
316,1049,1
390,1049,1
347,725,1
314,909,1
122,1399,2
75,999,2
44,559,2
210,241,1
17,1049,2
1082,221,2
592,209,1
326,1049,2
317,705,2
513,1399,1
340,1049,2
290,426,2
521,209,2
162,1049,3
865,209,1
79,909,2
228,1006,2
39,559,2
306,419,2
408,419,2
82,699,2
114,1049,2
183,921,3
106,909,2
537,209,1
424,1009,2
255,339,2
309,209,2
110,767,3
768,209,2
288,705,1
238,209,2
78,1049,2
214,896,3
1298,209,1
350,909,2
157,699,2
283,984,2
404,705,1
187,909,2
207,909,2
169,699,3
125,559,2
206,1399,2
668,209,1
375,1049,1
1500,209,1
211,710,2
463,209,2
118,559,3
42,699,3
373,419,2
341,648,1
738,419,1
33,1049,1
355,419,2
709,256,2
128,1049,2
373,909,2
712,340,2
405,699,2
441,909,1
689,1049,1
237,1049,2
918,209,1
181,1399,2
889,209,2
1050,209,1
557,705,2
170,699,3
362,419,2
1170,209,2
264,1049,1
334,1049,3
406,209,2
202,1049,2
179,699,3
612,559,1
412,209,1
105,799,2
443,209,3
43,699,3
64,859,1
818,378,2
621,209,2
340,1049,3
318,419,1
545,1399,2
102,909,2
201,699,2
307,512,3
304,559,1
967,209,2
590,209,2
749,209,2
558,1009,3
281,1014,3
223,909,3
409,1154,2
717,209,1
564,559,1
573,559,2
284,456,2
546,535,2
419,660,3
680,559,2
353,699,2
507,209,2
206,1105,2
158,209,2
359,1049,2
236,909,2
196,921,2
695,209,1
318,699,2
442,250,3
329,1399,2
214,1049,2
835,209,2
936,209,2
267,699,2
369,559,1
453,559,3
191,419,2
889,209,1
380,1049,2
748,209,1
930,209,2
109,684,2
195,1049,3
388,1049,1
190,419,2
46,699,2
201,1049,2
330,209,1
277,867,3
310,209,2
291,347,2
651,209,1
265,699,2
236,209,2
187,699,1
14,209,3
529,1399,2
573,1049,2
341,1049,2
188,1049,2
227,559,2
407,559,1
257,279,2
336,419,1
695,209,1
630,549,2
839,209,1
349,705,2
4,699,2
344,1049,1
211,699,2
910,209,1
678,559,2
349,209,1
332,357,1
237,909,2
183,909,2
679,209,2
16,909,2
568,209,2
526,1049,3
491,209,2
316,1399,2
65,1399,2
786,209,2
395,450,2
52,1749,2
948,209,2
241,433,1
206,909,2
679,209,1
203,575,3
956,209,1
376,909,1
12,1399,2
578,1049,1
330,1049,2
381,1049,2
63,699,2
655,559,2
178,1049,2
329,209,1
687,209,2
55,699,2
371,1049,2
583,559,2
267,1049,2
672,419,1
86,699,2
890,209,2
320,699,2
653,1049,1
215,209,2
356,1399,2
276,1049,1
647,278,1
495,1049,2
391,1049,2
361,209,1
358,1049,1
167,1049,3
341,209,1
410,209,3
390,699,1
733,559,3
183,1349,3
30,209,1
251,1049,3
860,209,3
251,1399,2
330,1049,2
1000,209,3
649,419,2
304,909,1
313,1049,2
373,1049,3
320,1049,2
191,1049,3
310,1049,2
531,909,2
753,516,2
230,699,1
689,705,1
640,209,1
363,559,2
156,667,3
461,727,2
470,419,2
750,209,1
701,209,1
651,559,2
307,1399,2
353,1049,2
678,209,1
57,1049,2
468,1049,2
65,767,2
363,705,1
586,559,2
557,705,2
336,699,2
285,374,2
375,983,1
470,909,1
339,1039,2
428,419,3
